Balancing,Kappa,Dataset,F-Measure,FN,FP,Classifier,# Training Releases,Test Defective %,AUC,Feature Selection,Sensitivity,Accuracy,Precision,FP Rate,Training Defective %,TN,Recall,Training %,TP,TP Rate,Test Release
false,0.02288752745347431,OPENJPA,0.02469135802469136,79.0,0.0,RandomForest,5.0,0.2252336448598131,0.50625,false,SensitiveThreshold,0.9261682242990655,1.0,0.0,0.06428380901573753,990.0,0.0125,0.7779622328283876,1.0,0.0125,6.0
false,0.009556103575832245,OPENJPA,0.04494382022471911,587.0,8.0,NaiveBayes,8.0,1.1944444444444444,0.5048329445245998,false,SensitiveThreshold,0.49915824915824913,0.6363636363636364,0.013628620102214651,0.2015625,579.0,0.02329450915141431,0.8556149732620321,14.0,0.02329450915141431,9.0
false,0.02899810455243897,OPENJPA,0.10445468509984639,567.0,16.0,IBk,8.0,1.1944444444444444,0.5146575695816455,false,SensitiveThreshold,0.5092592592592592,0.68,0.027257240204429302,0.2015625,571.0,0.056572379367720464,0.8556149732620321,34.0,0.056572379367720464,9.0
false,0.0,OPENJPA,NaN,601.0,0.0,RandomForest,8.0,1.1944444444444444,0.5,false,SensitiveThreshold,0.4941077441077441,NaN,0.0,0.2015625,587.0,0.0,0.8556149732620321,0.0,0.0,9.0
false,0.1503759398496235,OPENJPA,0.17582417582417584,69.0,6.0,NaiveBayes,3.0,0.10998735777496839,0.5477463712757831,false,SensitiveThreshold,0.9051833122629582,0.5714285714285714,0.008403361344537815,0.040110650069156296,708.0,0.1038961038961039,0.7327702702702703,8.0,0.1038961038961039,4.0
false,0.2064183482976265,OPENJPA,0.2476190476190476,64.0,15.0,IBk,3.0,0.10998735777496839,0.5739113827349122,false,SensitiveThreshold,0.9001264222503161,0.4642857142857143,0.02100840336134454,0.040110650069156296,699.0,0.16883116883116883,0.7327702702702703,13.0,0.16883116883116883,4.0
false,0.0,OPENJPA,NaN,77.0,0.0,RandomForest,3.0,0.10998735777496839,0.5,false,SensitiveThreshold,0.9026548672566372,NaN,0.0,0.040110650069156296,714.0,0.0,0.7327702702702703,0.0,0.0,4.0
false,0.15105107961571373,OPENJPA,0.1784037558685446,156.0,19.0,NaiveBayes,12.0,1.9107327141382868,0.5488971720281987,false,SensitiveThreshold,0.9097007223942208,0.5,0.010777084515031198,0.27938735476082693,1744.0,0.10857142857142857,0.8724328593996841,19.0,0.10857142857142857,13.0
false,0.09856768138880635,OPENJPA,0.21664050235478804,106.0,393.0,IBk,12.0,1.9107327141382868,0.5856851146584555,false,SensitiveThreshold,0.7425180598555211,0.14935064935064934,0.22291548496880317,0.27938735476082693,1370.0,0.3942857142857143,0.8724328593996841,69.0,0.3942857142857143,13.0
false,0.0,OPENJPA,NaN,175.0,0.0,RandomForest,12.0,1.9107327141382868,0.5,false,SensitiveThreshold,0.9097007223942208,NaN,0.0,0.27938735476082693,1763.0,0.0,0.8724328593996841,0.0,0.0,13.0
false,0.26518340348767383,OPENJPA,0.2777777777777778,24.0,2.0,NaiveBayes,1.0,0.019756838905775075,0.5846170714324872,false,SensitiveThreshold,0.9604863221884499,0.7142857142857143,0.003179650238473768,0.015587529976019185,627.0,0.1724137931034483,0.5589812332439679,5.0,0.1724137931034483,2.0
false,-0.002946854994411566,OPENJPA,0.0,29.0,1.0,IBk,1.0,0.019756838905775075,0.49920508744038156,false,SensitiveThreshold,0.9544072948328268,0.0,0.001589825119236884,0.015587529976019185,628.0,0.0,0.5589812332439679,0.0,0.0,2.0
false,0.0,OPENJPA,NaN,29.0,0.0,RandomForest,1.0,0.019756838905775075,0.5,false,SensitiveThreshold,0.9559270516717325,NaN,0.0,0.015587529976019185,629.0,0.0,0.5589812332439679,0.0,0.0,2.0
false,0.09868932656552645,OPENJPA,0.12903225806451613,71.0,10.0,NaiveBayes,4.0,0.20838627700127066,0.5319187854399122,false,SensitiveThreshold,0.8970775095298602,0.375,0.014084507042253521,0.05538669368456602,700.0,0.07792207792207792,0.7900213447171825,6.0,0.07792207792207792,5.0
false,0.33683299551344836,OPENJPA,0.38333333333333336,54.0,20.0,IBk,4.0,0.20838627700127066,0.6352661423083958,false,SensitiveThreshold,0.905972045743329,0.5348837209302325,0.028169014084507043,0.05538669368456602,690.0,0.2987012987012987,0.7900213447171825,23.0,0.2987012987012987,5.0
false,0.0,OPENJPA,NaN,77.0,0.0,RandomForest,4.0,0.20838627700127066,0.5,false,SensitiveThreshold,0.9021601016518425,NaN,0.0,0.05538669368456602,710.0,0.0,0.7900213447171825,0.0,0.0,5.0
false,0.15741127575187053,OPENJPA,0.18691588785046728,156.0,18.0,NaiveBayes,15.0,2.3680672268907563,0.5512246454601955,false,SensitiveThreshold,0.9025210084033614,0.5263157894736842,0.011187072715972654,0.22499600787778784,1591.0,0.11363636363636363,0.9132315769006416,20.0,0.11363636363636363,16.0
false,0.7031063069995614,OPENJPA,0.7278688524590164,65.0,18.0,IBk,15.0,2.3680672268907563,0.8097473727329227,false,SensitiveThreshold,0.9535014005602241,0.8604651162790697,0.011187072715972654,0.22499600787778784,1591.0,0.6306818181818182,0.9132315769006416,111.0,0.6306818181818182,16.0
false,0.050073912705204976,OPENJPA,0.05524861878453039,171.0,0.0,RandomForest,15.0,2.3680672268907563,0.5142045454545454,false,SensitiveThreshold,0.9042016806722689,1.0,0.0,0.22499600787778784,1609.0,0.028409090909090908,0.9132315769006416,5.0,0.028409090909090908,16.0
false,0.008907586506667696,OPENJPA,0.057046979865771806,550.0,12.0,NaiveBayes,7.0,0.75,0.504446366192119,false,SensitiveThreshold,0.505281690140845,0.5862068965517241,0.0210896309314587,0.1443333898017957,557.0,0.029982363315696647,0.838613439409007,17.0,0.029982363315696647,8.0
false,0.5843537309499078,OPENJPA,0.7677165354330708,177.0,59.0,IBk,7.0,0.75,0.7920700012088413,false,SensitiveThreshold,0.7922535211267606,0.8685968819599109,0.10369068541300527,0.1443333898017957,510.0,0.6878306878306878,0.838613439409007,390.0,0.6878306878306878,8.0
false,0.4008271514158684,OPENJPA,0.5863746958637469,326.0,14.0,RandomForest,7.0,0.75,0.7002197611453617,false,SensitiveThreshold,0.7007042253521126,0.9450980392156862,0.02460456942003515,0.1443333898017957,555.0,0.42504409171075835,0.838613439409007,241.0,0.42504409171075835,8.0
false,0.07622349960264929,OPENJPA,0.14473684210526316,105.0,155.0,NaiveBayes,11.0,1.7933801404212637,0.5451037286648757,false,SensitiveThreshold,0.8696088264794384,0.12429378531073447,0.08302088912694162,0.31761257660538234,1712.0,0.1732283464566929,0.8495434995849996,22.0,0.1732283464566929,12.0
false,0.06637440461822898,OPENJPA,0.16835016835016836,52.0,689.0,IBk,11.0,1.7933801404212637,0.6107549692335592,false,SensitiveThreshold,0.6283851554663992,0.09816753926701571,0.3690412426352437,0.31761257660538234,1178.0,0.5905511811023622,0.8495434995849996,75.0,0.5905511811023622,12.0
false,0.014644400693393867,OPENJPA,0.015625,126.0,0.0,RandomForest,11.0,1.7933801404212637,0.5039370078740157,false,SensitiveThreshold,0.9368104312938815,1.0,0.0,0.31761257660538234,1867.0,0.007874015748031496,0.8495434995849996,1.0,0.007874015748031496,12.0
false,0.09652637871106291,OPENJPA,0.30239833159541185,599.0,70.0,NaiveBayes,9.0,1.3797814207650274,0.5488351254480287,false,SensitiveThreshold,0.5430327868852459,0.6744186046511628,0.09722222222222222,0.2454733260420464,650.0,0.19489247311827956,0.8489631692974311,145.0,0.19489247311827956,10.0
false,0.45027797704447625,OPENJPA,0.7355263157894737,185.0,217.0,IBk,9.0,1.3797814207650274,0.7249775985663083,false,SensitiveThreshold,0.7254098360655737,0.720360824742268,0.3013888888888889,0.2454733260420464,503.0,0.7513440860215054,0.8489631692974311,559.0,0.7513440860215054,10.0
false,0.3040694712124232,OPENJPA,0.47821681864235055,508.0,7.0,RandomForest,9.0,1.3797814207650274,0.6537410394265233,false,SensitiveThreshold,0.648224043715847,0.9711934156378601,0.009722222222222222,0.2454733260420464,713.0,0.3172043010752688,0.8489631692974311,236.0,0.3172043010752688,10.0
false,0.165787095704807,OPENJPA,0.19819819819819817,158.0,20.0,NaiveBayes,14.0,2.3086138049058755,0.5547538320265593,false,SensitiveThreshold,0.8984597832287506,0.5238095238095238,0.012714558169103624,0.23759760464979746,1553.0,0.12222222222222222,0.9066858298733099,22.0,0.12222222222222222,15.0
false,0.4002015942591879,OPENJPA,0.43939393939393945,122.0,26.0,IBk,14.0,2.3086138049058755,0.6528466483011938,false,SensitiveThreshold,0.9155733029092984,0.6904761904761905,0.01652892561983471,0.23759760464979746,1547.0,0.32222222222222224,0.9066858298733099,58.0,0.32222222222222224,15.0
false,0.0,OPENJPA,NaN,180.0,0.0,RandomForest,14.0,2.3086138049058755,0.5,false,SensitiveThreshold,0.8973188819167142,NaN,0.0,0.23759760464979746,1573.0,0.0,0.9066858298733099,0.0,0.0,15.0
false,0.06102662689770149,OPENJPA,0.3176043557168784,637.0,115.0,NaiveBayes,10.0,1.7672634271099745,0.5312958547322084,false,SensitiveThreshold,0.5191815856777494,0.603448275862069,0.1529255319148936,0.2851248194759645,637.0,0.21551724137931033,0.8610765677740274,175.0,0.21551724137931033,11.0
false,0.5213634370029,OPENJPA,0.7677018633540373,194.0,180.0,IBk,10.0,1.7672634271099745,0.7608610208573525,false,SensitiveThreshold,0.7608695652173912,0.7744360902255639,0.2393617021276596,0.2851248194759645,572.0,0.7610837438423645,0.8610765677740274,618.0,0.7610837438423645,11.0
false,0.0047380226316187666,OPENJPA,0.00980392156862745,808.0,0.0,RandomForest,10.0,1.7672634271099745,0.5024630541871922,false,SensitiveThreshold,0.4833759590792839,1.0,0.0,0.2851248194759645,752.0,0.0049261083743842365,0.8610765677740274,4.0,0.0049261083743842365,11.0
false,0.2053187454357781,OPENJPA,0.27301587301587305,126.0,103.0,NaiveBayes,13.0,2.1087547580206634,0.5963806115579492,false,SensitiveThreshold,0.8754758020663403,0.2945205479452055,0.061676646706586825,0.2552491278878431,1567.0,0.25443786982248523,0.8920267731329262,43.0,0.25443786982248523,14.0
false,0.025978611664952342,OPENJPA,0.1676942046855734,101.0,574.0,IBk,13.0,2.1087547580206634,0.5293271445275131,false,SensitiveThreshold,0.632952691680261,0.1059190031152648,0.3437125748502994,0.2552491278878431,1096.0,0.40236686390532544,0.8920267731329262,68.0,0.40236686390532544,14.0
false,0.010695118670987323,OPENJPA,0.011764705882352941,168.0,0.0,RandomForest,13.0,2.1087547580206634,0.5029585798816568,false,SensitiveThreshold,0.9086460032626428,1.0,0.0,0.2552491278878431,1670.0,0.005917159763313609,0.8920267731329262,1.0,0.005917159763313609,14.0
false,0.21800947867298498,OPENJPA,0.24137931034482757,38.0,6.0,NaiveBayes,2.0,0.06222222222222222,0.573015873015873,false,SensitiveThreshold,0.9348148148148148,0.5384615384615384,0.009523809523809525,0.02813127930341594,624.0,0.15555555555555556,0.6886531365313653,7.0,0.15555555555555556,3.0
false,0.16413373860182381,OPENJPA,0.2028985507246377,38.0,17.0,IBk,2.0,0.06222222222222222,0.5642857142857143,false,SensitiveThreshold,0.9185185185185185,0.2916666666666667,0.026984126984126985,0.02813127930341594,613.0,0.15555555555555556,0.6886531365313653,7.0,0.15555555555555556,3.0
false,0.0,OPENJPA,NaN,45.0,0.0,RandomForest,2.0,0.06222222222222222,0.5,false,SensitiveThreshold,0.9333333333333332,NaN,0.0,0.02813127930341594,630.0,0.0,0.6886531365313653,0.0,0.0,3.0
false,0.025194708519867513,OPENJPA,0.06159420289855072,514.0,4.0,NaiveBayes,6.0,0.2966728280961183,0.5123777688913498,false,SensitiveThreshold,0.521256931608133,0.8095238095238095,0.007259528130671506,0.06659751037344398,547.0,0.032015065913371,0.8166723144696713,17.0,0.032015065913371,7.0
false,0.08547299290849067,OPENJPA,0.20554649265905384,468.0,19.0,IBk,6.0,0.2966728280961183,0.5420806545879603,false,SensitiveThreshold,0.5499075785582255,0.7682926829268293,0.034482758620689655,0.06659751037344398,532.0,0.11864406779661017,0.8166723144696713,63.0,0.11864406779661017,7.0
false,0.0,OPENJPA,NaN,531.0,0.0,RandomForest,6.0,0.2966728280961183,0.5,false,SensitiveThreshold,0.5092421441774492,NaN,0.0,0.06659751037344398,551.0,0.0,0.8166723144696713,0.0,0.0,7.0
false,0.05121757543673952,OPENJPA,0.11842105263157895,71.0,63.0,NaiveBayes,5.0,0.2252336448598131,0.5244318181818182,false,SensitiveThreshold,0.874766355140187,0.125,0.06363636363636363,0.06428380901573753,927.0,0.1125,0.7779622328283876,9.0,0.1125,6.0
false,0.4399557685219314,OPENJPA,0.4740740740740741,48.0,23.0,IBk,5.0,0.2252336448598131,0.6883838383838384,false,SensitiveThreshold,0.9336448598130841,0.5818181818181818,0.023232323232323233,0.06428380901573753,967.0,0.4,0.7779622328283876,32.0,0.4,6.0
false,0.02288752745347431,OPENJPA,0.02469135802469136,79.0,0.0,RandomForest,5.0,0.2252336448598131,0.50625,false,SensitiveThreshold,0.9261682242990655,1.0,0.0,0.06428380901573753,990.0,0.0125,0.7779622328283876,1.0,0.0125,6.0
false,0.009556103575832245,OPENJPA,0.04494382022471911,587.0,8.0,NaiveBayes,8.0,1.1944444444444444,0.5048329445245998,false,SensitiveThreshold,0.49915824915824913,0.6363636363636364,0.013628620102214651,0.2015625,579.0,0.02329450915141431,0.8556149732620321,14.0,0.02329450915141431,9.0
false,0.02899810455243897,OPENJPA,0.10445468509984639,567.0,16.0,IBk,8.0,1.1944444444444444,0.5146575695816455,false,SensitiveThreshold,0.5092592592592592,0.68,0.027257240204429302,0.2015625,571.0,0.056572379367720464,0.8556149732620321,34.0,0.056572379367720464,9.0
false,0.0,OPENJPA,NaN,601.0,0.0,RandomForest,8.0,1.1944444444444444,0.5,false,SensitiveThreshold,0.4941077441077441,NaN,0.0,0.2015625,587.0,0.0,0.8556149732620321,0.0,0.0,9.0
false,0.1503759398496235,OPENJPA,0.17582417582417584,69.0,6.0,NaiveBayes,3.0,0.10998735777496839,0.7005256648113791,false,SensitiveLearning,0.9051833122629582,0.5714285714285714,0.008403361344537815,0.040110650069156296,708.0,0.1038961038961039,0.7327702702702703,8.0,0.1038961038961039,4.0
false,0.2064183482976265,OPENJPA,0.2476190476190476,64.0,15.0,IBk,3.0,0.10998735777496839,0.5739113827349122,false,SensitiveLearning,0.9001264222503161,0.4642857142857143,0.02100840336134454,0.040110650069156296,699.0,0.16883116883116883,0.7327702702702703,13.0,0.16883116883116883,4.0
false,0.0,OPENJPA,NaN,77.0,0.0,RandomForest,3.0,0.10998735777496839,0.5,false,SensitiveLearning,0.9026548672566372,NaN,0.0,0.040110650069156296,714.0,0.0,0.7327702702702703,0.0,0.0,4.0
false,0.15105107961571373,OPENJPA,0.1784037558685446,156.0,19.0,NaiveBayes,12.0,1.9107327141382868,0.5188736731221133,false,SensitiveLearning,0.9097007223942208,0.5,0.010777084515031198,0.27938735476082693,1744.0,0.10857142857142857,0.8724328593996841,19.0,0.10857142857142857,13.0
false,0.09856768138880635,OPENJPA,0.21664050235478804,106.0,393.0,IBk,12.0,1.9107327141382868,0.5856851146584555,false,SensitiveLearning,0.7425180598555211,0.14935064935064934,0.22291548496880317,0.27938735476082693,1370.0,0.3942857142857143,0.8724328593996841,69.0,0.3942857142857143,13.0
false,0.0,OPENJPA,NaN,175.0,0.0,RandomForest,12.0,1.9107327141382868,0.5,false,SensitiveLearning,0.9097007223942208,NaN,0.0,0.27938735476082693,1763.0,0.0,0.8724328593996841,0.0,0.0,13.0
false,0.26518340348767383,OPENJPA,0.2777777777777778,24.0,2.0,NaiveBayes,1.0,0.019756838905775075,0.6641083273943315,false,SensitiveLearning,0.9604863221884499,0.7142857142857143,0.003179650238473768,0.015587529976019185,627.0,0.1724137931034483,0.5589812332439679,5.0,0.1724137931034483,2.0
false,-0.002946854994411566,OPENJPA,0.0,29.0,1.0,IBk,1.0,0.019756838905775075,0.49920508744038156,false,SensitiveLearning,0.9544072948328268,0.0,0.001589825119236884,0.015587529976019185,628.0,0.0,0.5589812332439679,0.0,0.0,2.0
false,0.0,OPENJPA,NaN,29.0,0.0,RandomForest,1.0,0.019756838905775075,0.5,false,SensitiveLearning,0.9559270516717325,NaN,0.0,0.015587529976019185,629.0,0.0,0.5589812332439679,0.0,0.0,2.0
false,0.09868932656552645,OPENJPA,0.12903225806451613,71.0,10.0,NaiveBayes,4.0,0.20838627700127066,0.7388512895555149,false,SensitiveLearning,0.8970775095298602,0.375,0.014084507042253521,0.05538669368456602,700.0,0.07792207792207792,0.7900213447171825,6.0,0.07792207792207792,5.0
false,0.33683299551344836,OPENJPA,0.38333333333333336,54.0,20.0,IBk,4.0,0.20838627700127066,0.6352661423083958,false,SensitiveLearning,0.905972045743329,0.5348837209302325,0.028169014084507043,0.05538669368456602,690.0,0.2987012987012987,0.7900213447171825,23.0,0.2987012987012987,5.0
false,0.0,OPENJPA,NaN,77.0,0.0,RandomForest,4.0,0.20838627700127066,0.5,false,SensitiveLearning,0.9021601016518425,NaN,0.0,0.05538669368456602,710.0,0.0,0.7900213447171825,0.0,0.0,5.0
false,0.15741127575187053,OPENJPA,0.18691588785046728,156.0,18.0,NaiveBayes,15.0,2.3680672268907563,0.6286725238714052,false,SensitiveLearning,0.9025210084033614,0.5263157894736842,0.011187072715972654,0.22499600787778784,1591.0,0.11363636363636363,0.9132315769006416,20.0,0.11363636363636363,16.0
false,0.7031063069995614,OPENJPA,0.7278688524590164,65.0,18.0,IBk,15.0,2.3680672268907563,0.8097473727329227,false,SensitiveLearning,0.9535014005602241,0.8604651162790697,0.011187072715972654,0.22499600787778784,1591.0,0.6306818181818182,0.9132315769006416,111.0,0.6306818181818182,16.0
false,0.050073912705204976,OPENJPA,0.05524861878453039,171.0,0.0,RandomForest,15.0,2.3680672268907563,0.5142045454545454,false,SensitiveLearning,0.9042016806722689,1.0,0.0,0.22499600787778784,1609.0,0.028409090909090908,0.9132315769006416,5.0,0.028409090909090908,16.0
false,0.008907586506667696,OPENJPA,0.057046979865771806,550.0,12.0,NaiveBayes,7.0,0.75,0.6578653722766201,false,SensitiveLearning,0.505281690140845,0.5862068965517241,0.0210896309314587,0.1443333898017957,557.0,0.029982363315696647,0.838613439409007,17.0,0.029982363315696647,8.0
false,0.5843537309499078,OPENJPA,0.7677165354330708,177.0,59.0,IBk,7.0,0.75,0.7920700012088413,false,SensitiveLearning,0.7922535211267606,0.8685968819599109,0.10369068541300527,0.1443333898017957,510.0,0.6878306878306878,0.838613439409007,390.0,0.6878306878306878,8.0
false,0.4008271514158684,OPENJPA,0.5863746958637469,326.0,14.0,RandomForest,7.0,0.75,0.7002197611453617,false,SensitiveLearning,0.7007042253521126,0.9450980392156862,0.02460456942003515,0.1443333898017957,555.0,0.42504409171075835,0.838613439409007,241.0,0.42504409171075835,8.0
false,0.07622349960264929,OPENJPA,0.14473684210526316,105.0,155.0,NaiveBayes,11.0,1.7933801404212637,0.5448612241627269,false,SensitiveLearning,0.8696088264794384,0.12429378531073447,0.08302088912694162,0.31761257660538234,1712.0,0.1732283464566929,0.8495434995849996,22.0,0.1732283464566929,12.0
false,0.06637440461822898,OPENJPA,0.16835016835016836,52.0,689.0,IBk,11.0,1.7933801404212637,0.6107549692335592,false,SensitiveLearning,0.6283851554663992,0.09816753926701571,0.3690412426352437,0.31761257660538234,1178.0,0.5905511811023622,0.8495434995849996,75.0,0.5905511811023622,12.0
false,0.014644400693393867,OPENJPA,0.015625,126.0,0.0,RandomForest,11.0,1.7933801404212637,0.5039370078740157,false,SensitiveLearning,0.9368104312938815,1.0,0.0,0.31761257660538234,1867.0,0.007874015748031496,0.8495434995849996,1.0,0.007874015748031496,12.0
false,0.09785688983351054,OPENJPA,0.3041666666666667,598.0,70.0,NaiveBayes,9.0,1.3797814207650274,0.6838457661290323,false,SensitiveLearning,0.5437158469945355,0.6759259259259259,0.09722222222222222,0.2454733260420464,650.0,0.19623655913978494,0.8489631692974311,146.0,0.19623655913978494,10.0
false,0.45027797704447625,OPENJPA,0.7355263157894737,185.0,217.0,IBk,9.0,1.3797814207650274,0.7249775985663083,false,SensitiveLearning,0.7254098360655737,0.720360824742268,0.3013888888888889,0.2454733260420464,503.0,0.7513440860215054,0.8489631692974311,559.0,0.7513440860215054,10.0
false,0.3040694712124232,OPENJPA,0.47821681864235055,508.0,7.0,RandomForest,9.0,1.3797814207650274,0.6537410394265233,false,SensitiveLearning,0.648224043715847,0.9711934156378601,0.009722222222222222,0.2454733260420464,713.0,0.3172043010752688,0.8489631692974311,236.0,0.3172043010752688,10.0
false,0.165787095704807,OPENJPA,0.19819819819819817,158.0,20.0,NaiveBayes,14.0,2.3086138049058755,0.6662446139718867,false,SensitiveLearning,0.8984597832287506,0.5238095238095238,0.012714558169103624,0.23759760464979746,1553.0,0.12222222222222222,0.9066858298733099,22.0,0.12222222222222222,15.0
false,0.4002015942591879,OPENJPA,0.43939393939393945,122.0,26.0,IBk,14.0,2.3086138049058755,0.6528466483011938,false,SensitiveLearning,0.9155733029092984,0.6904761904761905,0.01652892561983471,0.23759760464979746,1547.0,0.32222222222222224,0.9066858298733099,58.0,0.32222222222222224,15.0
false,0.0,OPENJPA,NaN,180.0,0.0,RandomForest,14.0,2.3086138049058755,0.5,false,SensitiveLearning,0.8973188819167142,NaN,0.0,0.23759760464979746,1573.0,0.0,0.9066858298733099,0.0,0.0,15.0
false,0.062230341043729924,OPENJPA,0.3191296464188576,636.0,115.0,NaiveBayes,10.0,1.7672634271099745,0.5990969893092967,false,SensitiveLearning,0.5198209718670077,0.6048109965635738,0.1529255319148936,0.2851248194759645,637.0,0.21674876847290642,0.8610765677740274,176.0,0.21674876847290642,11.0
false,0.5213634370029,OPENJPA,0.7677018633540373,194.0,180.0,IBk,10.0,1.7672634271099745,0.7608610208573525,false,SensitiveLearning,0.7608695652173912,0.7744360902255639,0.2393617021276596,0.2851248194759645,572.0,0.7610837438423645,0.8610765677740274,618.0,0.7610837438423645,11.0
false,0.0047380226316187666,OPENJPA,0.00980392156862745,808.0,0.0,RandomForest,10.0,1.7672634271099745,0.5024630541871922,false,SensitiveLearning,0.4833759590792839,1.0,0.0,0.2851248194759645,752.0,0.0049261083743842365,0.8610765677740274,4.0,0.0049261083743842365,11.0
false,0.2053187454357781,OPENJPA,0.27301587301587305,126.0,103.0,NaiveBayes,13.0,2.1087547580206634,0.6201892073840485,false,SensitiveLearning,0.8754758020663403,0.2945205479452055,0.061676646706586825,0.2552491278878431,1567.0,0.25443786982248523,0.8920267731329262,43.0,0.25443786982248523,14.0
false,0.025978611664952342,OPENJPA,0.1676942046855734,101.0,574.0,IBk,13.0,2.1087547580206634,0.5293271445275131,false,SensitiveLearning,0.632952691680261,0.1059190031152648,0.3437125748502994,0.2552491278878431,1096.0,0.40236686390532544,0.8920267731329262,68.0,0.40236686390532544,14.0
false,0.010695118670987323,OPENJPA,0.011764705882352941,168.0,0.0,RandomForest,13.0,2.1087547580206634,0.5029585798816568,false,SensitiveLearning,0.9086460032626428,1.0,0.0,0.2552491278878431,1670.0,0.005917159763313609,0.8920267731329262,1.0,0.005917159763313609,14.0
false,0.20689655172413787,OPENJPA,0.23333333333333334,38.0,8.0,NaiveBayes,2.0,0.06222222222222222,0.7256437389770724,false,SensitiveLearning,0.9318518518518519,0.4666666666666667,0.012698412698412698,0.02813127930341594,622.0,0.15555555555555556,0.6886531365313653,7.0,0.15555555555555556,3.0
false,0.16413373860182381,OPENJPA,0.2028985507246377,38.0,17.0,IBk,2.0,0.06222222222222222,0.5642857142857143,false,SensitiveLearning,0.9185185185185185,0.2916666666666667,0.026984126984126985,0.02813127930341594,613.0,0.15555555555555556,0.6886531365313653,7.0,0.15555555555555556,3.0
false,0.0,OPENJPA,NaN,45.0,0.0,RandomForest,2.0,0.06222222222222222,0.5,false,SensitiveLearning,0.9333333333333332,NaN,0.0,0.02813127930341594,630.0,0.0,0.6886531365313653,0.0,0.0,3.0
false,0.025194708519867513,OPENJPA,0.06159420289855072,514.0,4.0,NaiveBayes,6.0,0.2966728280961183,0.5081618423616024,false,SensitiveLearning,0.521256931608133,0.8095238095238095,0.007259528130671506,0.06659751037344398,547.0,0.032015065913371,0.8166723144696713,17.0,0.032015065913371,7.0
false,0.08547299290849067,OPENJPA,0.20554649265905384,468.0,19.0,IBk,6.0,0.2966728280961183,0.5420806545879603,false,SensitiveLearning,0.5499075785582255,0.7682926829268293,0.034482758620689655,0.06659751037344398,532.0,0.11864406779661017,0.8166723144696713,63.0,0.11864406779661017,7.0
false,0.0,OPENJPA,NaN,531.0,0.0,RandomForest,6.0,0.2966728280961183,0.5,false,SensitiveLearning,0.5092421441774492,NaN,0.0,0.06659751037344398,551.0,0.0,0.8166723144696713,0.0,0.0,7.0
false,0.05121757543673952,OPENJPA,0.11842105263157895,71.0,63.0,NaiveBayes,5.0,0.2252336448598131,0.6726578282828283,false,SensitiveLearning,0.874766355140187,0.125,0.06363636363636363,0.06428380901573753,927.0,0.1125,0.7779622328283876,9.0,0.1125,6.0
false,0.4399557685219314,OPENJPA,0.4740740740740741,48.0,23.0,IBk,5.0,0.2252336448598131,0.6883838383838384,false,SensitiveLearning,0.9336448598130841,0.5818181818181818,0.023232323232323233,0.06428380901573753,967.0,0.4,0.7779622328283876,32.0,0.4,6.0
false,0.02288752745347431,OPENJPA,0.02469135802469136,79.0,0.0,RandomForest,5.0,0.2252336448598131,0.50625,false,SensitiveLearning,0.9261682242990655,1.0,0.0,0.06428380901573753,990.0,0.0125,0.7779622328283876,1.0,0.0125,6.0
false,0.009556103575832245,OPENJPA,0.04494382022471911,587.0,8.0,NaiveBayes,8.0,1.1944444444444444,0.6589755291436475,false,SensitiveLearning,0.49915824915824913,0.6363636363636364,0.013628620102214651,0.2015625,579.0,0.02329450915141431,0.8556149732620321,14.0,0.02329450915141431,9.0
false,0.02899810455243897,OPENJPA,0.10445468509984639,567.0,16.0,IBk,8.0,1.1944444444444444,0.5146575695816455,false,SensitiveLearning,0.5092592592592592,0.68,0.027257240204429302,0.2015625,571.0,0.056572379367720464,0.8556149732620321,34.0,0.056572379367720464,9.0
false,0.0,OPENJPA,NaN,601.0,0.0,RandomForest,8.0,1.1944444444444444,0.5,false,SensitiveLearning,0.4941077441077441,NaN,0.0,0.2015625,587.0,0.0,0.8556149732620321,0.0,0.0,9.0
